atom,channel,delta_Ha,osc,is_core,source
Mg,eft_dipole_2p_occ_009_to_virt_006,6.112361745301,0.117283081842,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_026,2.393986092770,0.000680756544,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_027,2.393986092770,0.000907675392,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_028,2.393986092770,0.000680756544,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_031,2.613888500167,0.018095290370,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_032,2.613888500167,0.024127053827,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_033,2.613888500167,0.018095290370,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_036,3.079444721478,0.060484009675,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_037,3.079444721478,0.080645346233,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_038,3.079444721478,0.060484009675,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_041,3.911798820755,0.198174325562,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_042,3.911798820755,0.264232434083,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
Mg,eft_dipole_2p_occ_009_to_virt_043,3.911798820755,0.198174325562,true,EFT_CORE_DIPOLE_WILSON_MO_APPROX
