atom,channel,delta_Ha,osc,is_core,source
S,rpa_001,0.347376756105,0.025394783846,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_002,0.347377738411,0.025395174104,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_005,0.486710277432,0.001749132441,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_006,0.486712980326,0.001749675886,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_007,0.490138991718,0.001047220356,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_008,0.521653194969,0.012757682883,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_014,0.538238514313,0.001542850633,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_015,0.538239596927,0.001543455111,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_016,0.548492172196,0.000000000617,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_017,0.548493806327,0.000000002706,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_018,0.563536391384,0.004196980298,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_019,0.569529806572,0.334936362713,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_023,0.580370842535,0.000000000459,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_024,0.580371665246,0.000000002073,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
S,rpa_028,0.588261553727,0.184976419418,true,"PySCF_PSP_{'S': [[2, 4], 0.42, 1, [-5.98626038], 2, [0.36482035, 2, [[13.14354448, -4.24183045], [-4.24183045, 5.47617957]]], [0.40948048, 1, [[3.70089057]]]]}_TDDFT_PBE"
